 71,225, 64, 68,223, 71, 69,240, 88, 80,243, 88, 80,243, 88, 80,
243, 88, 80,243, 88, 80,243, 88, 80,243,100, 70,248,100, 70,248,
100, 70,248,100, 70,248,100, 70,248,100, 70,248,114, 84,250,114,
 84,250,114, 84,250,114, 84,250,106, 85,226,114, 84,250,119,101,
249,114, 84,250,114, 84,250,100, 70,248,114, 84,250,102, 98,246,
114, 84,250,119,101,249,100, 70,248,114, 84,250,114, 84,250,114,
 84,250,114, 84,250, 88, 80,243,106, 85,226, 95, 96,192,105,114,
188,156,162,225,194,206,244,194,206,244,221,236,243,241,239,247,
241,239,247,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,241,239,247,247,252,251,241,239,247,247,252,251,247,252,251,
247,252,251,241,239,247,241,239,247,242,225,241,218,222,240,218,
222,240,221,221,223,201,221,240,201,221,240,221,236,243,241,239,
247,247,252,251,247,252,251,247,252,251,222,239,226,221,221,223,
 53, 63, 58, 53, 63, 58, 46, 50, 55, 46, 50, 55, 46, 50, 55, 46,
 50, 55, 46, 50, 55, 46, 50, 55, 46, 50, 55, 46, 50, 55, 46, 50,
 55, 53, 63, 58, 46, 50, 55, 46, 50, 55, 50, 63, 72, 53, 63, 58,
 50, 63, 72, 62, 66, 72, 62, 66, 72, 62, 66, 72, 55, 77, 78, 50,
 63, 72, 62, 78, 93, 55, 77, 78, 62, 78, 93, 55, 77, 78, 53, 66,
 98, 53, 66, 98, 72, 79, 79, 98, 82, 94,122,106,112,170,129,132,
197,143,142,221,159,159,241,163,160,248,174,168,248,174,168,241,
163,160,221,159,159,221,159,159,204,154,148,220,143,143,197,143,
142,197,143,142,173,127,116,173,127,116,160,119,127,160,117,114,
108, 96,111,140, 81, 83, 72, 79, 79,106, 67, 77, 62, 66, 72, 62,
 66, 72, 95, 64, 67, 95, 64, 67, 53, 63, 58, 95, 64, 67, 43, 59,
 54, 46, 50, 55, 50, 63, 72, 43, 59, 54, 43, 59, 54, 50, 63, 72,
 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 62,
 66, 72, 62, 66, 72, 62, 66, 72, 62, 66, 72, 95, 64, 67, 95, 64,
 67, 95, 64, 67, 62, 66, 72, 95, 64, 67, 62, 76, 60, 62, 76, 60,
 62, 76, 60, 95, 64, 67, 62, 76, 60, 53, 63, 58, 50, 63, 72, 54,
 64,112, 68, 78,135, 68, 78,135, 50, 64,133, 50, 64,133, 45, 60,
151, 64, 61,159, 43, 59,169, 52, 67,168, 43, 59,169, 52, 67,168,
 52, 67,168, 43, 59,169, 43, 59,169, 43, 59,169, 43, 59,169, 40,
 49,191, 45, 59,190, 45, 59,190, 46, 57,208, 46, 57,208, 46, 57,
208, 46, 57,208, 46, 57,208, 70, 61,211, 46, 57,208, 46, 57,208,
 46, 57,208, 65, 49,193, 46, 57,208, 46, 57,208, 46, 57,208, 46,
 57,208, 46, 57,208, 61, 68,208, 46, 57,208, 46, 57,208, 46, 57,
208, 50, 56,224, 50, 56,224, 50, 56,224, 46, 57,208, 45, 45,225,
 49, 53,239, 49, 53,239, 45, 45,225, 49, 53,239, 50, 43,245, 50,
 43,245, 50, 43,245, 50, 43,245, 50, 43,245, 50, 43,245, 49, 53,
239, 49, 53,239, 45, 45,225, 46, 57,208, 46, 57,208, 46, 57,208,
 46, 57,208, 46, 57,208, 46, 57,208, 46, 57,208, 46, 57,208, 42,
 45,209, 46, 57,208, 46, 57,208, 46, 57,208, 46, 57,208, 79, 83,
224, 79, 83,224, 91, 88,244, 77, 82,209, 61, 68,208, 61, 68,208,
 55, 68,190, 55, 68,190, 45, 59,190, 45, 59,190, 45, 59,190, 45,
 59,190, 38, 49,169, 45, 59,190, 45, 59,190, 45, 59,190, 45, 59,
190, 55, 68,190, 61, 68,208, 55, 68,190, 61, 68,208, 61, 68,208,
 80, 71,225, 80, 71,225, 81, 72,209, 80, 71,225, 80, 71,225, 64,
 68,223, 71, 69,240, 71, 69,240, 88, 80,243, 88, 80,243, 88, 80,
243, 88, 80,243, 88, 80,243,100, 70,248,100, 70,248,100, 70,248,
100, 70,248,100, 70,248,114, 84,250,114, 84,250,114, 84,250,100,
 70,248,114, 84,250,114, 84,250,114, 84,250,114, 84,250,114, 84,
250,119,101,249,119,101,249,114, 84,250,114, 84,250,100, 70,248,
114, 84,250,114, 84,250, 80, 71,225,119,101,249,119,101,249, 80,
 71,225,106, 85,226, 88, 80,243,108, 84,208, 98,104,188,131,130,
205,166,171,230,194,206,244,194,206,244,241,239,247,241,239,247,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,241,239,247,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
241,239,247,241,239,247,241,239,247,241,239,247,242,225,241,218,
222,240,216,211,218,221,221,223,221,221,223,218,222,240,223,232,
226,221,236,243,221,236,243,229,252,225,221,221,223,215,213,203,
 46, 50, 55, 46, 50, 55, 46, 50, 55, 46, 50, 55, 46, 50, 55, 44,
 49, 44, 46, 50, 55, 44, 49, 44, 46, 50, 55, 46, 50, 55, 43, 59,
 54, 46, 50, 55, 46, 50, 55, 53, 63, 58, 43, 59, 54, 53, 63, 58,
 53, 63, 58, 50, 63, 72, 50, 63, 72, 62, 66, 72, 62, 66, 72, 55,
 77, 78, 72, 79, 79, 53, 66, 98, 55, 77, 78, 55, 77, 78, 72, 79,
 79, 72, 79, 79, 72, 79, 79,102, 89, 83,122,106,112,170,129,132,
197,143,142,204,154,148,222,157,148,221,159,159,221,159,159,204,
154,148,216,147,157,204,132,135,204,132,135,170,129,132,160,119,
127,151,105,106,151,105,106,151,105,106,107, 91, 96,101, 78, 81,
101, 78, 81, 62, 66, 72, 95, 64, 67, 53, 63, 58, 53, 63, 58, 53,
 63, 58, 46, 50, 55, 53, 63, 58, 46, 50, 55, 46, 50, 55, 46, 50,
 55, 50, 63, 72, 43, 59, 54, 50, 63, 72, 50, 63, 72, 50, 63, 72,
 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 55, 77, 78, 50,
 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63,
 72, 47, 52, 72, 53, 63, 58, 46, 50, 55, 53, 63, 58, 44, 49, 44,
 44, 49, 44, 43, 59, 54, 53, 63, 58, 45, 42, 52, 47, 52, 72, 45,
 54, 98, 54, 64,112, 55, 69,152, 64, 61,159, 64, 61,159, 38, 49,
169, 43, 59,169, 43, 59,169, 43, 59,169, 52, 67,168, 43, 59,169,
 43, 59,169, 52, 67,168, 52, 67,168, 45, 59,190, 43, 59,169, 43,
 59,169, 45, 59,190, 45, 59,190, 45, 59,190, 55, 68,190, 55, 68,
190, 46, 57,208, 46, 57,208, 46, 57,208, 45, 59,190, 45, 59,190,
 45, 59,190, 40, 49,191, 45, 59,190, 45, 59,190, 45, 59,190, 40,
 49,191, 40, 49,191, 61, 68,208, 61, 68,208, 42, 45,209, 36, 35,
189, 46, 57,208, 46, 57,208, 46, 57,208, 42, 45,209, 50, 56,224,
 45, 45,225, 45, 45,225, 49, 53,239, 49, 53,239, 45, 45,225, 45,
 45,225, 49, 53,239, 50, 43,245, 49, 53,239, 50, 43,245, 50, 43,
245, 49, 53,239, 50, 56,224, 45, 45,225, 45, 45,225, 46, 57,208,
 46, 57,208, 50, 56,224, 42, 45,209, 50, 56,224, 42, 45,209, 46,
 57,208, 46, 57,208, 46, 57,208, 50, 56,224, 61, 68,208, 91, 88,
244, 79, 83,224, 61, 68,208, 61, 68,208, 55, 68,190, 55, 68,190,
 61, 68,208, 61, 68,208, 45, 59,190, 45, 59,190, 45, 59,190, 45,
 59,190, 45, 59,190, 45, 59,190, 45, 59,190, 45, 59,190, 45, 59,
190, 55, 68,190, 55, 68,190, 45, 59,190, 45, 59,190, 46, 57,208,
 81, 72,209, 81, 72,209, 64, 68,223, 79, 83,224, 71, 69,240, 71,
 69,240, 71, 69,240, 71, 69,240, 71, 69,240, 88, 80,243, 88, 80,
243,100, 70,248,100, 70,248,100, 70,248, 95, 60,250,100, 70,248,
 95, 60,250,114, 84,250,100, 70,248,100, 70,248,114, 84,250,114,
 84,250,100, 70,248,114, 84,250,114, 84,250,114, 84,250,114, 84,
250,114, 84,250,114, 84,250,114, 84,250,114, 84,250,100, 70,248,
114, 84,250,114, 84,250,119,101,249,144,142,251,144,142,251,144,
142,251,131,129,249,121, 90,185, 73, 83,168, 98,104,188,138,143,
207,185,191,239,218,222,240,218,222,240,241,239,247,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,241,239,247,241,239,247,241,239,247,242,
225,241,218,222,240,198,219,222,198,219,222,216,211,218,198,219,
222,201,232,226,221,221,223,223,232,226,215,213,203,181,214,199,
 46, 50, 55, 46, 50, 55, 44, 49, 44, 45, 42, 52, 44, 49, 44, 45,
 42, 52, 44, 49, 44, 46, 50, 55, 46, 50, 55, 46, 50, 55, 46, 50,
 55, 53, 63, 58, 53, 63, 58, 46, 50, 55, 62, 66, 72, 53, 63, 58,
 50, 63, 72, 53, 63, 58, 53, 63, 58, 62, 66, 72, 62, 66, 72, 55,
 77, 78, 55, 77, 78, 55, 77, 78, 62, 78, 93, 55, 77, 78, 53, 66,
 98, 53, 66, 98, 55, 77, 78, 98, 82, 94,102,105, 98,160,117,114,
170,129,132,197,143,142,197,143,142,197,143,142,197,143,142,197,
143,142,170,129,132,196,118,115,155,108,117,151, 96,102,107, 91,
 96, 98, 82, 94,106, 67, 77,106, 67, 77,106, 67, 77, 62, 66, 72,
 53, 63, 58, 46, 50, 55, 46, 50, 55, 46, 50, 55, 46, 50, 55, 46,
 50, 55, 46, 50, 55, 46, 50, 55, 53, 63, 58, 46, 50, 55, 53, 63,
 58, 46, 50, 55, 50, 63, 72, 43, 59, 54, 43, 59, 54, 50, 63, 72,
 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50,
 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63,
 72, 50, 63, 72, 47, 52, 72, 46, 50, 55, 53, 63, 58, 53, 63, 58,
 53, 63, 58, 46, 50, 55, 53, 63, 58, 50, 63, 72, 47, 52, 72, 45,
 54, 98, 47, 56,111, 64, 61,159, 64, 61,159, 64, 61,159, 64, 61,
159, 43, 59,169, 43, 59,169, 52, 67,168, 43, 59,169, 52, 67,168,
 43, 59,169, 43, 59,169, 43, 59,169, 43, 59,169, 43, 59,169, 43,
 59,169, 45, 59,190, 45, 59,190, 45, 59,190, 45, 59,190, 45, 59,
190, 46, 57,208, 45, 59,190, 61, 68,208, 45, 59,190, 45, 59,190,
 38, 49,169, 45, 59,190, 45, 59,190, 45, 59,190, 45, 59,190, 45,
 59,190, 45, 59,190, 45, 59,190, 61, 68,208, 45, 59,190, 40, 49,
191, 40, 49,191, 40, 49,191, 46, 57,208, 46, 57,208, 45, 45,225,
 50, 56,224, 50, 56,224, 50, 56,224, 50, 56,224, 49, 53,239, 49,
 53,239, 49, 53,239, 45, 45,225, 50, 43,245, 49, 53,239, 50, 43,
245, 49, 53,239, 45, 45,225, 50, 56,224, 50, 56,224, 46, 57,208,
 42, 45,209, 45, 45,225, 42, 45,209, 50, 56,224, 46, 57,208, 50,
 56,224, 46, 57,208, 46, 57,208, 61, 68,208, 64, 68,223, 61, 68,
208, 61, 68,208, 46, 57,208, 61, 68,208, 61, 68,208, 61, 68,208,
 79, 83,224, 61, 68,208, 45, 59,190, 55, 68,190, 45, 59,190, 45,
 59,190, 45, 59,190, 45, 59,190, 45, 59,190, 43, 59,169, 45, 59,
190, 45, 59,190, 45, 59,190, 45, 59,190, 61, 68,208, 61, 68,208,
 64, 68,223, 64, 68,223, 64, 68,223, 71, 69,240, 88, 80,243, 64,
 57,242, 71, 69,240, 64, 57,242, 88, 80,243, 88, 80,243, 88, 80,
243, 71, 69,240,100, 70,248,100, 70,248,100, 70,248, 95, 60,250,
100, 70,248,100, 70,248,114, 84,250,114, 84,250,100, 70,248,100,
 70,248,114, 84,250,100, 70,248,114, 84,250,114, 84,250,100, 70,
248,100, 70,248,100, 70,248,114, 84,250,114, 84,250,114, 84,250,
 80, 71,225, 80, 71,225,106, 85,226,162,159,247,162,159,247,172,
177,249,162,159,247, 68, 78,135, 45, 45,111,126,101,168,138,143,
207,194,206,244,242,225,241,242,225,241,241,239,247,247,252,251,
247,252,251,247,252,251,241,239,247,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,241,239,247,241,239,247,
247,252,251,241,239,247,241,239,247,247,252,251,241,239,247,221,
236,243,221,221,223,197,206,217,197,206,217,206,201,198,179,200,
201,206,201,198,181,214,199,206,201,198,179,200,201,188,189,166,
 45, 42, 52, 45, 42, 52, 44, 49, 44, 44, 49, 44, 46, 50, 55, 44,
 49, 44, 46, 50, 55, 46, 50, 55, 46, 50, 55, 46, 50, 55, 53, 63,
 58, 46, 50, 55, 46, 50, 55, 53, 63, 58, 53, 63, 58, 50, 63, 72,
 62, 76, 60, 62, 66, 72, 62, 66, 72, 62, 66, 72, 55, 77, 78, 62,
 66, 72, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 72, 79,
 79, 72, 79, 79, 62, 66, 72, 72, 79, 79,107, 91, 96,122,106,112,
116,130,117,170,129,132,170,129,132,160,119,127,160,119,127,160,
119,127,122,106,112,108, 96,111, 98, 82, 94,101, 78, 81,106, 67,
 77, 95, 64, 67, 53, 63, 58, 53, 63, 58, 95, 64, 67, 47, 52, 72,
 95, 64, 67, 46, 50, 55, 47, 52, 72, 53, 63, 58, 46, 50, 55, 46,
 50, 55, 50, 63, 72, 53, 63, 58, 46, 50, 55, 53, 63, 58, 50, 63,
 72, 53, 63, 58, 47, 52, 72, 53, 63, 58, 53, 63, 58, 50, 63, 72,
 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 53,
 66, 98, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 43, 59,
 54, 50, 63, 72, 43, 59, 54, 53, 63, 58, 46, 50, 55, 50, 63, 72,
 50, 63, 72, 53, 63, 58, 46, 50, 55, 50, 63, 72, 47, 52, 72, 42,
 40, 76, 45, 45,111, 42, 49,131, 64, 61,159, 64, 61,159, 64, 61,
159, 43, 59,169, 38, 49,169, 43, 59,169, 52, 67,168, 43, 59,169,
 43, 59,169, 43, 59,169, 43, 59,169, 45, 60,151, 43, 59,169, 43,
 59,169, 43, 59,169, 55, 68,190, 45, 59,190, 45, 59,190, 45, 59,
190, 61, 68,208, 45, 59,190, 55, 68,190, 45, 59,190, 45, 59,190,
 43, 59,169, 45, 59,190, 43, 59,169, 43, 59,169, 45, 59,190, 43,
 59,169, 45, 59,190, 45, 59,190, 55, 68,190, 61, 68,208, 61, 68,
208, 40, 49,191, 40, 49,191, 40, 49,191, 46, 57,208, 46, 57,208,
 45, 45,225, 46, 57,208, 50, 56,224, 50, 56,224, 50, 56,224, 50,
 56,224, 45, 45,225, 49, 53,239, 50, 43,245, 50, 43,245, 50, 43,
245, 49, 53,239, 50, 56,224, 45, 45,225, 45, 45,225, 46, 57,208,
 46, 57,208, 46, 57,208, 45, 45,225, 42, 45,209, 64, 68,223, 46,
 57,208, 46, 57,208, 46, 57,208, 46, 57,208, 61, 68,208, 40, 49,
191, 45, 59,190, 46, 57,208, 61, 68,208, 79, 83,224, 79, 83,224,
 79, 83,224, 64, 68,223, 50, 56,224, 46, 57,208, 61, 68,208, 70,
 61,211, 45, 59,190, 43, 59,169, 43, 59,169, 45, 59,190, 43, 59,
169, 45, 59,190, 38, 49,169, 55, 68,190, 61, 68,208, 61, 68,208,
 64, 68,223, 64, 68,223, 71, 69,240, 71, 69,240, 88, 80,243, 64,
 57,242, 71, 69,240, 71, 69,240,100, 70,248,100, 70,248,100, 70,
248, 95, 60,250, 95, 60,250, 95, 60,250, 95, 60,250,100, 70,248,
100, 70,248,114, 84,250,100, 70,248,100, 70,248,114, 84,250,114,
 84,250,100, 70,248,100, 70,248,100, 70,248,114, 84,250,100, 70,
248,114, 84,250,114, 84,250,114, 84,250,114, 84,250,100, 70,248,
100, 70,248,100, 70,248, 70, 61,211,118,100,226,118,100,226,162,
159,247,138,143,207, 45, 54, 98, 63, 78,111,113,129,169,153,163,
209,194,206,244,221,236,243,221,236,243,241,239,247,247,252,251,
247,252,251,247,252,251,241,239,247,241,239,247,241,239,247,241,
239,247,241,239,247,241,239,247,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,241,239,247,247,252,251,241,239,247,221,236,243,242,
225,241,216,211,218,206,201,198,206,201,198,165,189,188,164,178,
186,164,178,186,177,176,168,189,190,190,165,189,188,177,176,168,
 44, 49, 44, 44, 49, 44, 45, 42, 52, 44, 49, 44, 46, 50, 55, 44,
 49, 44, 53, 63, 58, 46, 50, 55, 46, 50, 55, 46, 50, 55, 53, 63,
 58, 53, 63, 58, 50, 63, 72, 53, 63, 58, 53, 63, 58, 62, 66, 72,
 53, 63, 58, 62, 66, 72, 62, 66, 72, 62, 66, 72, 55, 77, 78, 62,
 66, 72, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77,
 78, 55, 77, 78, 55, 77, 78, 55, 77, 78,101, 78, 81,107, 91, 96,
122,106,112,122,106,112,151,105,106,122,106,112,122,106,112,107,
 91, 96, 98, 82, 94,106, 67, 77, 62, 66, 72, 95, 64, 67, 50, 63,
 72, 95, 64, 67, 47, 52, 72, 47, 52, 72, 50, 63, 72, 46, 50, 55,
 53, 63, 58, 46, 50, 55, 53, 63, 58, 46, 50, 55, 50, 63, 72, 50,
 63, 72, 46, 50, 55, 46, 50, 55, 46, 50, 55, 50, 63, 72, 46, 50,
 55, 53, 63, 58, 53, 63, 58, 50, 63, 72, 50, 63, 72, 46, 50, 55,
 62, 66, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 53, 66, 98, 50,
 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 43, 59,
 54, 50, 63, 72, 47, 52, 72, 50, 63, 72, 47, 52, 72, 46, 50, 55,
 46, 50, 55, 46, 50, 55, 46, 50, 55, 62, 66, 72, 47, 52, 72, 47,
 52, 72, 39, 44, 93, 45, 45,111, 46, 58,129, 46, 58,129, 55, 69,
152, 43, 59,169, 38, 49,169, 37, 46,153, 43, 59,169, 43, 59,169,
 45, 60,151, 37, 46,153, 37, 46,153, 43, 59,169, 43, 59,169, 43,
 59,169, 55, 68,190, 52, 67,168, 45, 59,190, 45, 59,190, 45, 59,
190, 45, 59,190, 45, 59,190, 43, 59,169, 43, 59,169, 43, 59,169,
 43, 59,169, 43, 59,169, 43, 59,169, 43, 59,169, 43, 59,169, 43,
 59,169, 55, 68,190, 38, 49,169, 55, 68,190, 71, 72,190, 61, 68,
208, 45, 59,190, 45, 59,190, 40, 49,191, 46, 57,208, 46, 57,208,
 46, 57,208, 46, 57,208, 50, 56,224, 46, 57,208, 50, 56,224, 50,
 56,224, 50, 56,224, 49, 53,239, 45, 45,225, 50, 43,245, 49, 53,
239, 50, 43,245, 45, 45,225, 50, 56,224, 50, 56,224, 46, 57,208,
 46, 57,208, 50, 56,224, 50, 56,224, 50, 56,224, 64, 68,223, 46,
 57,208, 46, 57,208, 46, 57,208, 45, 59,190, 61, 68,208, 46, 57,
208, 61, 68,208, 61, 68,208, 71, 69,240, 71, 69,240, 71, 69,240,
 71, 69,240, 71, 69,240, 71, 69,240, 69, 61,225, 61, 68,208, 61,
 68,208, 45, 59,190, 45, 59,190, 45, 59,190, 43, 59,169, 43, 59,
169, 43, 59,169, 43, 59,169, 55, 68,190, 77, 82,209, 64, 68,223,
 64, 68,223, 64, 68,223, 64, 57,242, 71, 69,240, 71, 69,240, 71,
 69,240, 95, 60,250, 71, 69,240,100, 70,248, 71, 69,240, 71, 69,
240, 95, 60,250,100, 70,248,100, 70,248,100, 70,248, 95, 60,250,
100, 70,248,100, 70,248,114, 84,250,114, 84,250,100, 70,248,114,
 84,250,100, 70,248,100, 70,248,100, 70,248,114, 84,250,114, 84,
250,114, 84,250,114, 84,250,119,101,249,114, 84,250,100, 70,248,
100, 70,248,114, 84,250, 80, 71,225, 81, 72,209, 81, 72,209,146,
116,207,117,129,188, 53, 66, 98,100,119,135,122,140,188,165,177,
207,218,222,240,241,239,247,241,239,247,241,239,247,247,252,251,
241,239,247,241,239,247,242,225,241,241,239,247,242,225,241,241,
239,247,241,239,247,247,252,251,241,239,247,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,241,239,247,241,239,247,
247,252,251,241,239,247,241,239,247,241,239,247,242,225,241,223,
232,226,197,206,217,189,190,190,189,190,190,177,176,168,168,162,
163,168,162,163,143,160,147,177,176,168,143,160,147,168,162,163,
 44, 49, 44, 44, 49, 44, 46, 50, 55, 44, 49, 44, 46, 50, 55, 46,
 50, 55, 46, 50, 55, 46, 50, 55, 53, 63, 58, 53, 63, 58, 46, 50,
 55, 46, 50, 55, 53, 63, 58, 53, 63, 58, 50, 63, 72, 62, 76, 60,
 62, 66, 72, 62, 66, 72, 62, 66, 72, 55, 77, 78, 62, 66, 72, 62,
 76, 60, 62, 66, 72, 55, 77, 78, 62, 66, 72, 55, 77, 78, 55, 77,
 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 72, 79, 79, 72, 79, 79,
 98, 82, 94,107, 91, 96,101, 78, 81,101, 78, 81,101, 78, 81, 72,
 79, 79, 62, 66, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 62, 66,
 72, 50, 63, 72, 46, 50, 55, 46, 50, 55, 95, 64, 67, 50, 63, 72,
 46, 50, 55, 47, 52, 72, 53, 63, 58, 47, 52, 72, 53, 63, 58, 53,
 63, 58, 46, 50, 55, 46, 50, 55, 46, 50, 55, 46, 50, 55, 46, 50,
 55, 53, 63, 58, 47, 52, 72, 53, 63, 58, 53, 63, 58, 53, 63, 58,
 53, 63, 58, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50,
 63, 72, 53, 66, 98, 53, 66, 98, 50, 63, 72, 50, 63, 72, 50, 63,
 72, 50, 63, 72, 50, 63, 72, 47, 52, 72, 47, 52, 72, 47, 52, 72,
 47, 52, 72, 47, 52, 72, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53,
 63, 58, 50, 63, 72, 47, 52, 72, 53, 66, 98, 53, 66, 98, 68, 78,
135, 73, 83,168, 43, 59,169, 45, 60,151, 38, 49,169, 45, 60,151,
 38, 49,169, 45, 60,151, 45, 60,151, 43, 59,169, 45, 60,151, 43,
 59,169, 43, 59,169, 55, 68,190, 45, 59,190, 45, 59,190, 45, 59,
190, 38, 49,169, 45, 59,190, 43, 59,169, 43, 59,169, 43, 59,169,
 43, 59,169, 43, 59,169, 52, 67,168, 52, 67,168, 55, 68,190, 43,
 59,169, 52, 67,168, 43, 59,169, 45, 59,190, 55, 68,190, 55, 68,
190, 55, 68,190, 55, 68,190, 45, 59,190, 40, 49,191, 46, 57,208,
 46, 57,208, 46, 57,208, 46, 57,208, 46, 57,208, 50, 56,224, 50,
 56,224, 50, 56,224, 50, 56,224, 49, 53,239, 50, 43,245, 50, 43,
245, 49, 53,239, 49, 53,239, 50, 56,224, 50, 56,224, 46, 57,208,
 46, 57,208, 50, 56,224, 50, 56,224, 46, 57,208, 46, 57,208, 46,
 57,208, 45, 59,190, 45, 59,190, 45, 59,190, 61, 68,208, 61, 68,
208, 77, 82,209, 71, 69,240, 88, 80,243, 71, 69,240, 71, 69,240,
 64, 57,242, 64, 57,242, 71, 69,240, 64, 68,223, 64, 68,223, 61,
 68,208, 45, 59,190, 45, 59,190, 45, 59,190, 43, 59,169, 43, 59,
169, 43, 59,169, 55, 68,190, 71, 72,190, 77, 82,209, 64, 68,223,
 64, 57,242, 64, 57,242, 71, 69,240, 71, 69,240, 71, 69,240, 71,
 69,240, 71, 69,240, 95, 60,250, 71, 69,240, 71, 69,240, 71, 69,
240, 71, 69,240, 95, 60,250, 95, 60,250,100, 70,248,100, 70,248,
 95, 60,250, 95, 60,250, 95, 60,250, 95, 60,250,100, 70,248,100,
 70,248,100, 70,248,100, 70,248,114, 84,250,100, 70,248,114, 84,
250,106, 85,226,106, 85,226,119,101,249,114, 84,250,114, 84,250,
100, 70,248,100, 70,248,100, 70,248, 80, 71,225, 80, 71,225,121,
 90,185,105,114,188, 62, 78, 93,112,128,153,146,161,167,165,177,
207,197,206,217,201,232,226,201,232,226,242,225,241,223,232,226,
242,225,241,242,225,241,242,225,241,242,225,241,242,225,241,242,
225,241,242,225,241,242,225,241,247,252,251,241,239,247,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
241,239,247,221,236,243,241,239,247,242,225,241,218,222,240,216,
211,218,206,201,198,177,176,168,177,176,168,168,162,163,139,145,
144,126,145,128,126,145,128,139,145,144,116,145,145,116,145,145,
 46, 50, 55, 46, 50, 55, 44, 49, 44, 46, 50, 55, 46, 50, 55, 53,
 63, 58, 46, 50, 55, 53, 63, 58, 46, 50, 55, 46, 50, 55, 62, 66,
 72, 53, 63, 58, 53, 63, 58, 50, 63, 72, 53, 63, 58, 62, 66, 72,
 62, 66, 72, 62, 76, 60, 62, 76, 60, 62, 76, 60, 55, 77, 78, 62,
 66, 72, 55, 77, 78, 62, 66, 72, 55, 77, 78, 55, 77, 78, 55, 77,
 78, 55, 77, 78, 62, 66, 72, 62, 66, 72, 62, 66, 72, 62, 66, 72,
106, 67, 77, 72, 79, 79,106, 67, 77, 62, 66, 72, 62, 66, 72, 62,
 66, 72, 55, 77, 78, 50, 63, 72, 50, 63, 72, 62, 66, 72, 50, 63,
 72, 50, 63, 72, 47, 52, 72, 47, 52, 72, 50, 63, 72, 46, 50, 55,
 50, 63, 72, 46, 50, 55, 47, 52, 72, 46, 50, 55, 50, 63, 72, 50,
 63, 72, 46, 50, 55, 50, 63, 72, 47, 52, 72, 50, 63, 72, 53, 63,
 58, 50, 63, 72, 46, 50, 55, 53, 63, 58, 53, 63, 58, 47, 52, 72,
 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50,
 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63,
 72, 50, 63, 72, 47, 52, 72, 47, 52, 72, 47, 52, 72, 47, 52, 72,
 47, 52, 72, 50, 63, 72, 62, 66, 72, 46, 50, 55, 53, 63, 58, 53,
 63, 58, 53, 63, 58, 43, 59, 54, 50, 63, 72, 50, 63, 72, 53, 66,
 98, 98,104,188, 71, 72,190, 38, 49,169, 43, 59,169, 43, 59,169,
 38, 49,169, 38, 49,169, 38, 49,169, 43, 59,169, 43, 59,169, 43,
 59,169, 52, 67,168, 52, 67,168, 43, 59,169, 43, 59,169, 43, 59,
169, 43, 59,169, 38, 49,169, 38, 49,169, 38, 49,169, 45, 60,151,
 43, 59,169, 52, 67,168, 64, 61,159, 64, 61,159, 52, 67,168, 52,
 67,168, 43, 59,169, 43, 59,169, 43, 59,169, 45, 59,190, 55, 68,
190, 55, 68,190, 55, 68,190, 55, 68,190, 40, 49,191, 45, 59,190,
 46, 57,208, 46, 57,208, 46, 57,208, 50, 56,224, 45, 45,225, 45,
 45,225, 49, 53,239, 50, 43,245, 50, 43,245, 50, 43,245, 49, 53,
